headword,ne
까마귀,animal
갈매기,animal
개,animal
개구리,animal
개미,animal
거머리,animal
거미,animal
거북이,animal
고슴도치,animal
곰,animal
공작,animal
귀뚜라미,animal
나귀,animal
낙타-약대,animal
노루,animal
늑대,animal
달팽이,animal
닭,animal
당아,animal
도마뱀,animal
독사,animal
독수리,animal
돼지,animal
두더지,animal
외뿔소,animal
수송아지,animal
등에,animal
따오기,animal
말,animal
매,animal
메뚜기,animal
메추라기,animal
물고기,animal
바위 너구리,animal
박쥐,animal
백마,animal
뱀,animal
뻐꾸기,animal
벼룩,animal
병아리,animal
부엉이,animal
불말,animal
불뱀,animal
붉은 말,animal
붉은 용,animal
비늘고기,animal
비단뱀,animal
비둘기,animal
사냥개,animal
사반,animal
사슴,animal
사자,animal
산 비둘기,animal
산양,animal
산호,animal
새,animal
소,animal
소쩍새,animal
솔개,animal
송아지,animal
수궁,animal
수염소,animal
시랑,animal
악어,animal
암사슴,animal
암사자,animal
암소,animal
암콤,animal
암닭,animal
양,animal
여우,animal
염소,animal
영양,animal
오디새,animal
오릭스,animal
올빼미,animal
올응,animal
왕벌,animal
외뿔들소,animal
용,animal
원숭이-잔나비,animal
이리,animal
자고새,animal
전갈,animal
진주,animal
참새,animal
코끼리,animal
타조,animal
토끼,animal
파리,animal
표범,animal
하루살이,animal
하마,animal
학,animal
해면,animal
황새,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
,animal
